"time","error.y"
0,0
7,0.09006690684508456
14,0.1801338136901691
21,0.2702007205352546
28,0.36026762738034
35,0.4503345342254246
42,0.5404014410705091
49,0.6304683479155946
56,0.7205352547606791
63,0.8106021616057646
70,0.9006690684508492
77,0.9907359752959337
84,1.080802882141019
91,1.170869788986104
98,1.260936695831189
105,1.351003602676274
112,1.441070509521358
119,1.531137416366443
126,1.621204323211528
133,1.711271230056613
140,1.801338136901698
147,1.891405043746783
154,1.981471950591868
161,2.071538857436953
168,2.161605764282038
175,2.251672671127123
182,2.341739577972208
189,2.431806484817293
196,2.521873391662377
203,2.611940298507462
210,2.702007205352547
217,2.792074112197632
224,2.882141019042717
231,2.972207925887802
238,3.062274832732887
245,3.152341739577972
252,3.242327578921698
259,3.330993095092795
266,3.417865354017471
273,3.502929341651345
280,3.586170836477984
287,3.667574813128789
294,3.747126355198763
301,3.82481002713582
308,3.900610658639891
315,3.974513565105284
322,4.046504150148956
329,4.116567471892989
336,4.184688094548555
343,4.250851830161007
350,4.315043837326733
357,4.377248231674423
364,4.437451050741196
371,4.49563769282726
378,4.551791821853589
385,4.60589947196675
392,4.657946312078091
399,4.707915971053552
406,4.755794226327517
413,4.801566830191796
420,4.845217785210357
427,4.886732574524262
434,4.926096831221937
441,4.963294980229292
448,4.998312276706129
455,5.031134121712361
462,5.061745376954068
469,5.090131145496745
476,5.116276515423829
483,5.140166785659456
490,5.161787084283405
497,5.181122384581533
504,5.198162399246995
511,5.212907968086807
518,5.225377247284238
525,5.2355937838581
532,5.243581282375395
539,5.249361327206528
546,5.252955404189732
553,5.254387313322257
560,5.253681884537711
567,5.250864189292503
574,5.245959561484675
581,5.238994040495307
588,5.229994196068928
595,5.218986893162032
602,5.206000855602523
609,5.191064621013428
616,5.174206332717596
623,5.155456795746942
630,5.134846213399825
637,5.112405159717361
644,5.088165189261549
651,5.062159688496016
658,5.03442153001803
665,5.004983554601649
672,4.973879549015506
679,4.941145698329181
686,4.906817639788144
693,4.87093036506641
700,4.833519763988831
707,4.794624941920211
714,4.754285044608995
721,4.712539038093358
728,4.669425588008805
735,4.624983393945777
742,4.57925214019574
749,4.532275852415662
756,4.484097337516848
763,4.434759020282989
770,4.384302969344967
777,4.332771172242184
784,4.280205529833914
791,4.22664799289881
798,4.172140560101049
805,4.116725710675448
812,4.060445976035807
819,4.0033428106778
826,3.945458489769636
833,3.886836217365055
840,3.827517733910435
847,3.767543532816676
854,3.706954369258575
861,3.645790155239883
868,3.584090878263586
875,3.521896319853075
882,3.459248425547643
889,3.396187195585142
896,3.332751389148528
903,3.268979589630545
910,3.204910379228189
917,3.140581052634893
924,3.076030108584126
931,3.011296671633124
938,2.946417619808261
945,2.881428894356313
952,2.816365998847047
959,2.751264532876125
966,2.686159532653686
973,2.62108609625387
980,2.556079306369762
987,2.491172792630856
994,2.426398532603819
1001,2.361788804493111
1008,2.297374868240349
1015,2.233187985663709
1022,2.169258666636666
1029,2.105617441741847
1036,2.042293667107582
1043,1.979315287914659
1050,1.916709757784684
1057,1.854503319646566
1064,1.792723102343634
1071,1.731395170635679
1078,1.670544502010273
1085,1.61019555092913
1092,1.550371466670554
1099,1.491095084973008
1106,1.432388657403338
1113,1.374273593888674
1120,1.316771393014897
1127,1.259902412747029
1134,1.203685908198893
1141,1.148140922059419
1148,1.093285207683973
1155,1.039135981209057
1162,0.9857097217399513
1169,0.933022124612167
1176,0.8810882090566778
1183,0.8299223764453991
1190,0.7795382725061826
1197,0.7299491554897379
1204,0.6811675326095816
1211,0.633205176673739
1218,0.5860733796997186
1225,0.53978229076401
1232,0.4943415145664876
1239,0.4497599785595723
1246,0.4060458141478289
1253,0.3632064967098723
1260,0.3212489309055986
1267,0.2801793094255602
1274,0.24000331382212
1281,0.2007260178003465
1288,0.1623519113543814
1295,0.124884973987724
1302,0.08832825434477964
1309,0.05268435786977665
1316,0.01795516854841672
1323,-0.01585757512802211
1330,-0.0487530996000487
1337,-0.08073106631371996
1344,-0.1117921340339416
1351,-0.1419372204185203
1358,-0.1711679847690766
1365,-0.1994855663252819
1372,-0.2268924561835153
1379,-0.2533912437950523
1386,-0.2789862094625333
1393,-0.303681180414368
1400,-0.3274808338474484
1407,-0.3503892356297049
1414,-0.3724116906129762
1421,-0.3935536621540159
1428,-0.4138216133486976
1435,-0.433221941049772
1442,-0.4517615170372231
1449,-0.4694474617043012
1456,-0.4862873819978937
1463,-0.5022892347680195
1470,-0.5174616715702927
1477,-0.5318135663894514
1484,-0.5453541899691805
1491,-0.5580926117470115
1498,-0.5700384559126093
1505,-0.5812016667715048
1512,-0.5915928966653814
1519,-0.6012229166392782
1526,-0.6101027107865491
1533,-0.6182429587119085
1540,-0.6256546845449904
1547,-0.6323492267757338
1554,-0.6383388200195279
1561,-0.6436358211525395
1568,-0.6482525471493927
1575,-0.652200989574987
1582,-0.655493318944762
1589,-0.658142177691599
1596,-0.6601605013576828
1603,-0.6615613724034572
1610,-0.662357743674713
1617,-0.6625627099825255
1624,-0.6621894444967626
1631,-0.6612512776747295
1638,-0.6597617854156201
1645,-0.6577347283528789
1652,-0.6551838265187184
1659,-0.6521226644290934
1666,-0.6485646982430255
1673,-0.6445236968222243
1680,-0.6400135778710796
1687,-0.6350485006001634
1694,-0.6296423374753557
1701,-0.623808796065461
1708,-0.6175612261525369
1715,-0.6109133379722689
1722,-0.6038789965739113
1729,-0.5964725568104239
1736,-0.5887077261737073
1743,-0.5805980363175189
1750,-0.5721562692885636
1757,-0.5633958736410758
1764,-0.554330247077031
1771,-0.544973476548253
1778,-0.535338696346991
1785,-0.5254391878508304
1792,-0.5152878098794416
1799,-0.5048978793301488
1806,-0.4942822576478543
1813,-0.4834532662063662
1820,-0.4724236953365413
1827,-0.4612060397494817
1834,-0.449812763220689
1841,-0.4382560976516228
1848,-0.4265481135652633
1855,-0.4147005004671298
1862,-0.4027251061345032
1869,-0.3906335445246256
1876,-0.3784373460489725
1883,-0.3661478264894562
1890,-0.3537761248841429
1897,-0.341332969885852
1904,-0.3288292134964461
1911,-0.316275440145894
1918,-0.3036820477240534
1925,-0.2910591105793259
1932,-0.2784167073119779
1939,-0.2657646717402535
1946,-0.2531126569152979
1953,-0.2404697767287889
1960,-0.2278453712072519
1967,-0.2152484415035998
1974,-0.2026877932225322
1981,-0.190171857459303
1988,-0.1777090372610504
1995,-0.1653075067808354
2002,-0.1529752200707382
2009,-0.1407198563160428
2016,-0.1285489373699749
2023,-0.1164697921904212
2030,-0.1044895270642856
2037,-0.09261498199206297
2044,-0.08085280445091225
2051,-0.06920947035844982
2058,-0.0576912219169321
2065,-0.04630408243976447
2072,-0.03505385941055739
2079,-0.02394615687599178
2086,-0.01298636116566687
2093,-0.002179644902289724
2100,0.008469033190495523
2107,0.01895492848028901
2114,0.02927351061810413
2121,0.03942044044686632
2128,0.04939153762758064
2135,0.05918294334191465
2142,0.06879096316847821
2149,0.07821211405397754
2156,0.0874431242246585
2163,0.09648093309775785
2170,0.1053226911929555
2177,0.1139652548409336
2184,0.122406352044174
2191,0.1306437021507962
2198,0.1386751921207461
2205,0.1464989043953144
2212,0.154113115872704
2219,0.1615162968836046
2226,0.1687068137568843
2233,0.1756833791671273
2240,0.182445108032451
2247,0.1889911399544211
2254,0.1953207899161837
2261,0.2014335464969186
2268,0.2073290700862502
2275,0.2130070674142557
2282,0.218467125031677
2289,0.2237095925066441
2296,0.2287347074236381
2303,0.2335428575236858
2310,0.2381345781750923
2317,0.2425105498441447
2324,0.2466715955658412
2331,0.2506184099340478
2338,0.2543521799423782
2345,0.2578741126413124
2352,0.2611855242441239
2359,0.2642878540220988
2366,0.2671826613851014
2373,0.269871622962162
2380,0.2723564238021678
2387,0.2746389138503762
2394,0.276721130409789
2401,0.2786051562434153
2408,0.2802931721809907
2415,0.2817874539356096
2422,0.2830903689203712
2429,0.2842043744477962
2436,0.2851320165505697
2443,0.2858759165251827
2450,0.2864387778173292
2457,0.2868233798043587
2464,0.2870325746206843
2471,0.2870692839831994
2478,0.2869364960166809
2485,0.2866370578916406
2492,0.2861741449590101
2499,0.2855509046171703
2506,0.284770519210185
2513,0.2838362163589307
2520,0.2827512654875575
2527,0.2815189743499609
2534,0.2801427427784038
2541,0.2786259742898505
2548,0.2769720559137268
2555,0.275184432305565
2562,0.2732665715712628
2569,0.2712219619377558
2576,0.269054108423715
2583,0.2667665862798358
2590,0.264363126537428
2597,0.2618471748708089
2604,0.2592223149620141
2611,0.2564921368772888
2618,0.2536602341065546
2625,0.2507302006028569
2632,0.2477056278218317
2639,0.2445901084338713
2646,0.241387217987783
2653,0.2381005233408668
2660,0.2347335776588215
2667,0.2312899169802964
2674,0.2277730572661945
2681,0.2241864914489753
2688,0.2205338529185585
2695,0.2168186692023815
2702,0.2130443016059838
2709,0.209214175275438
2716,0.205331684890707
2723,0.2014001921391007
2730,0.1974230231887333
2737,0.1934035419797704
2744,0.1893452756156169
2751,0.1852513047071751
2758,0.1811248493198354
2765,0.1769690899011751
2772,0.1727871652590132
2779,0.1685821705394632
2786,0.164357155204983
2793,0.16011522223278
2800,0.1558592937579464
2807,0.1515922796309974
2814,0.1473170462945097
2821,0.1430364070422359
2828,0.1387531201475971
2835,0.1344698869922043
2842,0.1301895385313081
2849,0.1259147622164116
2856,0.1216480249660226
2863,0.1173918434372654
2870,0.1131486764067944
2877,0.1089209233846713
2884,0.1047109232282191
2891,0.1005210230016305
2898,0.09635370404798049
2905,0.09221099634588104
2912,0.0880950403980858
2919,0.08400791722643763
2926,0.07995164746496375
2933,0.07592819045298516
2940,0.07193944332820212
2947,0.06798739187862513
2954,0.06407376267143761
2961,0.06020027454367138
2968,0.05636859685152551
2975,0.0525803362090862
2982,0.04883703580873
2989,0.04514017474150656
2996,0.0414913203764522
3003,0.03789191074459808
3010,0.03434318433277106
3017,0.03084640758793
3024,0.02740278633381976
3031,0.02401346549028016
3038,0.02067952879255852
3045,0.017402046037029
3052,0.01418216537561268
3059,0.01102070232127783
3066,0.007918533362770042
3073,0.004876478021446751
3080,0.001895298903144216
3087,-0.001024298249970634
3094,-0.003881664507526139
3101,-0.006676067472429104
3108,-0.00940701054266313
3115,-0.01207400277559589
3122,-0.01467659396887289
3129,-0.01721438675495701
3136,-0.01968703633762381
3143,-0.02209425022847888
3150,-0.02443569627426001
3157,-0.02671113025681215
3164,-0.02892044244913894
3171,-0.03106351634250792
3178,-0.03314028225273091
3185,-0.03515071681490145
3192,-0.0370948424781492
3199,-0.03897270470277725
3206,-0.04078432490114636
3213,-0.04252990021495862
3220,-0.0442096119088804
3227,-0.04582368183006569
3234,-0.04737237174277631
3241,-0.04885598266301905
3248,-0.05027485419318278
3255,-0.05162926768402709
3262,-0.05291966367446399
3269,-0.05414648560206459
3276,-0.05531020142289833
3283,-0.05641131178399128
3290,-0.05745034921169978
3297,-0.05842787730006638
3304,-0.05934446210794331
3311,-0.06020070943958089
3318,-0.06099727981609515
3325,-0.06173484360783821
3332,-0.06241409691813615
3339,-0.06303576069755668
3346,-0.06360057985816514
3353,-0.06410932122443391
3360,-0.06456277004755684
3367,-0.06496173998522892
3374,-0.06530706190016211
3381,-0.065599586042981
3388,-0.06584018115789103
3395,-0.06602973358836994
3402,-0.06616914638284488
3409,-0.06625929650944418
3416,-0.06630112857067605
3423,-0.06629558708177896
3430,-0.06624362448520493
3437,-0.0661462043296126
3444,-0.06600430031134241
3451,-0.06581889531590068
3458,-0.06559100046434807
3465,-0.0653216272159769
3472,-0.06501177387740942
3479,-0.06466245732972986
3486,-0.06427469977985023
3493,-0.06384952785595122
3500,-0.06338797170291421
3507,-0.06289107589284981
3514,-0.06235992675315494
3521,-0.06179553666645088
3528,-0.0611989516220941
3535,-0.06057121811484212
3542,-0.05991338232981036
3549,-0.0592264893274228
3556,-0.05851158222837416
3563,-0.05776970622624678
3570,-0.05700189691528923
3577,-0.05620918706483824
3584,-0.0553926048707245
3591,-0.05455317264470327
3598,-0.05369190600687457
3605,-0.05280981307808474
3612,-0.05190793922401049
3619,-0.05098730602495571
3626,-0.05004887921060952
3633,-0.04909364453874598
3640,-0.04812257837012979
3647,-0.04713664698525388
3654,-0.04613680590107627
3661,-0.04512401581119097
3668,-0.0440992843326633
3675,-0.04306349722380176
3682,-0.04201757576049747
3689,-0.04096242922467219
3696,-0.0398989543505186
3703,-0.03882803477072816
3710,-0.03775054046273851
3717,-0.03666736098523415
3724,-0.03557932925696417
3731,-0.0344872733305257
3738,-0.0333920099644045
3745,-0.03229434041588242
3752,-0.03119504993988809
3759,-0.03009490728782716
3766,-0.02899471420998623
3773,-0.02789524009810584
3780,-0.02679718412324661
3787,-0.02570126144778317
3794,-0.02460817060116849
3801,-0.02351859311686955
3808,-0.02243319316929249
3815,-0.02135263249143993
3822,-0.02027761163974695
3829,-0.01920870872564429
3836,-0.01814652964358299
3843,-0.01709166318039124
3850,-0.01604468077469079
3857,-0.01500613627630631
3864,-0.01397656570568451
3871,-0.01295653059208668
3878,-0.01194652057075896
3885,-0.01094701959217304
3892,-0.009958498967496787
3899,-0.008981412174802195
3906,-0.008016194686866207
3913,-0.007063263798960051
3920,-0.006123058309232654
3927,-0.005195987675003622
3934,-0.004282399584062624
3941,-0.003382650952317157
3948,-0.002497081573129556
3955,-0.001626014056480329
3962,-0.0007697537681341515
3969,7.140065236210802e-05
3976,0.0008971266141664103
3983,0.001707193698656795
3990,0.002501355592112731
3997,0.003279382056352809
4004,0.004041058902261696
4011,0.004786187963305544
4018,0.005514587069061605
4025,0.006226051858887693
4032,0.006920440458988431
4039,0.007597616187918987
4046,0.008257452644853558
4053,0.008899838234597723
4060,0.009524676080757466
4067,0.01013188393891351
4074,0.01072137112408633
4081,0.01129306704977484
4088,0.01184694120598628
4095,0.01238296081095491
4102,0.01290110616268514
4109,0.01340137048711387
4116,0.01388375978627021
4123,0.0143482876165697
4130,0.01479495923273255
4137,0.01522382942490896
4144,0.01563494858296721
4151,0.0160283783865065
4158,0.01640419160990003
4165,0.01676247192733626
4172,0.01710331371784424
4179,0.01742679756378784
4186,0.01773304376619489
4193,0.01802217626474523
4200,0.01829432520767771
4207,0.01854962979415831
4214,0.01878823804057106
4221,0.01901030654680724
4228,0.01921599404967722
4235,0.01940546876100768
4242,0.01957891396043809
4249,0.01973651600389648
4256,0.01987846835650409
4263,0.0200049713410726
4270,0.02011623188660927
4277,0.02021246279277555
4284,0.02029388088057438
4291,0.02036071251681992
4298,0.0204131880288827
4305,0.02045154302128704
4312,0.02047601811996014
4319,0.02048685871649969
4326,0.02048431471243006
4333,0.02046863273767308
4340,0.02044007244835022
4347,0.02039889534621775
4354,0.02034536522436881
4361,0.02027974889524042
4368,0.02020231592278066
4375,0.02011333835461038
4382,0.02001309045420374
4389,0.01990184843304554
4396,0.01977989018279569
4403,0.01964749500747143
4410,0.01950494335559849
4417,0.0193525165523889
4424,0.01919049653190541
4431,0.01901918210649889
4438,0.01883893369097756
4445,0.01864997716548444
4452,0.01845260115641079
4459,0.01824709425373516
4466,0.01803374477372888
4473,0.01781284052166576
4480,0.01758466855453911
4487,0.01734951494375547
4494,0.01710766453785517
4501,0.01685940072521941
4508,0.01660500519677655
4515,0.01634475770871546
4522,0.01607893584518827
4529,0.01580790105195717
4536,0.01553187022051006
4543,0.01525111608566476
4550,0.01496591034695616
4557,0.01467652178480261
4564,0.01438321603965775
4571,0.01408625539114627
4578,0.01378589853719436
4585,0.01348240037317439
4592,0.01317601177104155
4599,0.01286697935847414
4606,0.01255554529800573
4613,0.01224194706617077
4620,0.0119266391576387
4627,0.01160977336058799
4634,0.01129153094298641
4641,0.01097214405856128
4648,0.01065184032777911
4655,0.01033084266092388
4662,0.01000936908121108
4669,0.009687632547881186
4676,0.009365840779302026
4683,0.009044196076058775
4690,0.008722895144066101
4697,0.008402128917662566
4704,0.008082082382700584
4711,0.007763129617697651
4718,0.0074454808660116
4725,0.007129193956633806
4732,0.00681444676239007
4739,0.006501411788843114
4746,0.006190256047458043
4753,0.005881140928780226
4760,0.00557422207560343
4767,0.005269649256145037
4774,0.004967566237220389
4781,0.004668110657411795
4788,0.004371413900241983
4795,0.004077600967351103
4802,0.003786928706517756
4809,0.003499692274358424
4816,0.003215813148606195
4823,0.00293541034819178
4830,0.002658597557021913
4837,0.002385483055582505
4844,0.002116169652523148
4851,0.001850754616252281
4858,0.001589329606527912
4865,0.001331980606051886
4872,0.001078787852065943
4879,0.0008298257679335563
4886,0.0005851628947439735
4893,0.0003449108949418189
4900,0.0001093837102192907
4907,-0.0001215649327095392
4914,-0.0003478739440172518
4921,-0.0005694870919841222
4928,-0.0007863530235905358
4935,-0.0009984252851120701
4942,-0.001205662342700364
4949,-0.00140802760298353
4956,-0.001605489433647023
4963,-0.001798021184027832
4970,-0.001985601205708676
4977,-0.002168212873096209
4984,-0.002345844604023206
4991,-0.002518216488034852
4998,-0.002685501190791584
5000,-0.002732362655769371
5000,-0.002732362655769371
5005,0.08292143135481211
5012,0.2028411268962591
5019,0.3227659259763289
5026,0.442695829025249
5033,0.5626308333991741
5040,0.682570894945556
5047,0.802516031975121
5054,0.9224662444878682
5061,1.042421532483798
5068,1.162381821412903
5075,1.282347040639448
5082,1.402317267841968
5089,1.522292503020464
5096,1.642272746174934
5103,1.762257719411827
5110,1.88224751387596
5117,2.002242187800223
5124,2.122241741184617
5131,2.242246105392018
5138,2.362254872077302
5145,2.482268334876593
5152,2.602286493789891
5159,2.722309348817194
5166,2.842336722115602
5173,2.962368460197407
5180,3.082404642622584
5187,3.202445228493536
5194,3.322490176912671
5201,3.442539246592577
5208,3.56259257455842
5215,3.682649997263067
5222,3.802711368935477
5229,3.922776741576219
5236,4.042845916924376
5243,4.162918986223672
5250,4.282995439968825
5257,4.401886235842381
5264,4.518396672968798
5271,4.632505238954601
5278,4.744193182858575
5285,4.853440138588772
5292,4.960225595873172
5299,5.064529527453811
5306,5.166332194224151
5313,5.265613816731598
5320,5.362354547284374
5327,5.45653453797188
5334,5.548133915992956
5341,5.637132209163163
5348,5.723509412034446
5355,5.807245799220401
5362,5.888321599369254
5369,5.966716914328814
5376,6.042412012317344
5383,6.115386887849503
5390,6.185621239945159
5397,6.253095129583091
5404,6.317788238491891
5411,6.379680514574488
5418,6.438752226214855
5425,6.494983291743444
5432,6.548353977054011
5439,6.598844399118972
5446,6.64643471671665
5453,6.691105136267125
5460,6.732835831549576
5467,6.771606975356235
5474,6.807398663002977
5481,6.840190638558158
5488,6.869963019422833
5495,6.896697204710789
5502,6.92037388780183
5509,6.940986653902696
5516,6.958560125060439
5523,6.973123111917609
5530,6.984704212151753
5537,6.993333529392221
5544,6.999040407624333
5551,7.001855511867261
5558,7.001812681370352
5565,6.998945163078569
5572,6.993286751447092
5579,6.984871213249679
5586,6.973733751381607
5593,6.959910116619533
5600,6.943436706724277
5607,6.92435224098244
5614,6.902694506119126
5621,6.878503036537989
5628,6.851817711724378
5635,6.822678708903281
5642,6.791130748745521
5649,6.757215644438602
5656,6.720976567755836
5663,6.682458908383849
5670,6.641707545023642
5677,6.598768803723733
5684,6.553689858404678
5691,6.506518006363671
5698,6.457301841695184
5705,6.406091692000707
5712,6.352938069321275
5719,6.297892075132204
5726,6.241006579682683
5733,6.182334852781066
5740,6.121930485486354
5747,6.059848957153202
5754,5.996146043395258
5761,5.930877764196234
5768,5.864101171041559
5775,5.795873238828189
5782,5.726250171541472
5789,5.655288587557026
5796,5.583044942870354
5803,5.509575704345124
5810,5.434936476689887
5817,5.359183132185692
5824,5.282372275197854
5831,5.204558443290083
5838,5.125796776431287
5845,5.046143807395985
5852,4.965652548248482
5859,4.884377299523126
5866,4.802372976645394
5873,4.719694848062501
5880,4.636395429875893
5887,4.552526431945259
5894,4.468139631992312
5901,4.383287948118256
5908,4.298025321786403
5915,4.212402756217442
5922,4.126470621899926
5929,4.040278467449329
5936,3.953874844570601
5943,3.867308001195065
5950,3.780627816232056
5957,3.693882519365204
5964,3.607118777230025
5971,3.520381213756663
5978,3.43371820717902
5985,3.347174424483817
5992,3.260793596117702
5999,3.174617650055286
6006,3.088688487685264
6013,3.003049011700176
6020,2.91774106037525
6027,2.832804726156645
6034,2.748278504342977
6041,2.664199433346676
6048,2.580603898196912
6055,2.497530742907558
6062,2.415016165802371
6069,2.33309440815292
6076,2.251797801055028
6083,2.171158193255108
6090,2.091207361088746
6097,2.011977943681981
6104,1.933499781998631
6111,1.855801863989864
6118,1.778911720284863
6125,1.702855506754339
6132,1.627660496150214
6139,1.553351691240933
6146,1.479953590938367
6153,1.407489040193927
6160,1.335979935935157
6167,1.265448636638558
6174,1.195916429194142
6181,1.127402557098189
6188,1.059925680019103
6195,0.9935034725802332
6202,0.9281529680704788
6209,0.8638895655074474
6216,0.8007279193022638
6223,0.7386817211724228
6230,0.6777644576719721
6237,0.6179884622994107
6244,0.5593647388298937
6251,0.5019038239873916
6258,0.4456154185753585
6265,0.3905082924438128
6272,0.3365901231140986
6279,0.2838675749330619
6286,0.2323467779987425
6293,0.1820335333116576
6300,0.1329322885091999
6307,0.08504635197465937
6314,0.03837853170404859
6321,-0.007068762921356608
6328,-0.05129410406493928
6335,-0.09429699507204337
6342,-0.1360777579045829
6349,-0.1766372738746878
6356,-0.215976871545978
6363,-0.2540989113401508
6370,-0.2910065456629036
6377,-0.3267035412441528
6384,-0.3611939421900896
6391,-0.3944826084469693
6398,-0.4265751298431315
6405,-0.4574777287798009
6412,-0.4871971947414382
6419,-0.5157408516866555
6426,-0.5431167444890628
6433,-0.5693335070887313
6440,-0.5944003923968051
6447,-0.6183262355561308
6454,-0.6411212858644948
6461,-0.6627963032427155
6468,-0.6833624710047888
6475,-0.7028312746148888
6482,-0.7212143195714864
6489,-0.738524503014272
6496,-0.7547749253455214
6503,-0.7699787238541598
6510,-0.7841487982778581
6517,-0.7972998744367867
6524,-0.809446591635659
6531,-0.8206034180804505
6538,-0.8307844079045488
6545,-0.8400055986478945
6552,-0.8482827596443183
6559,-0.8556315390229052
6566,-0.8620673692028271
6573,-0.8676071289718355
6580,-0.8722675442965064
6587,-0.8760652631443264
6594,-0.8790168549404491
6601,-0.8811399492428533
6608,-0.8824521049657719
6615,-0.8829706934952402
6622,-0.8827129750216409
6629,-0.8816972594925963
6636,-0.8799417116001242
6643,-0.8774642372078914
6650,-0.8742825046452714
6657,-0.8704150351753563
6664,-0.8658800914499789
6671,-0.8606960139177398
6678,-0.8548811973920731
6685,-0.8484539953778718
6692,-0.8414327894191045
6699,-0.8338360137362439
6706,-0.8256821191963004
6713,-0.816989445929055
6720,-0.8077763348893567
6727,-0.7980611162140008
6734,-0.7878620791601074
6741,-0.7771974026367428
6748,-0.7660852099883453
6755,-0.7545435456056984
6762,-0.7425903589224037
6769,-0.730243482969839
6776,-0.7175206356578885
6783,-0.7044394577582844
6790,-0.6910174644984366
6797,-0.6772719775870781
6804,-0.6632201920529193
6811,-0.6488791427122536
6818,-0.6342656943686755
6825,-0.6193965320127868
6832,-0.6042881510219011
6839,-0.5889569533370338
6846,-0.5734190817623919
6853,-0.557690394871325
6860,-0.5417865783144329
6867,-0.5257230869561615
6874,-0.5095151356437064
6881,-0.4931776899759317
6888,-0.4767263206135324
6895,-0.4601753107894107
6902,-0.4435389275085528
6909,-0.4268312699458301
6916,-0.4100661752034105
6923,-0.3932572112400861
6930,-0.376417754712997
6937,-0.3595614471097122
6944,-0.3427007664583277
6951,-0.3258482715818332
6958,-0.3090162377476169
6965,-0.2922166509433302
6972,-0.2754612614421266
6979,-0.2587622947242787
6986,-0.2421305529914726
6993,-0.2255769942055839
7000,-0.2091122876480691
7007,-0.1927468101107195
7014,-0.1764906507630055
7021,-0.1603540194115123
7028,-0.1443462551012837
7035,-0.128476622231263
7042,-0.1127540893746382
7049,-0.09718732654929418
7056,-0.0817847024882532
7063,-0.06655448652696272
7070,-0.05150438205994856
7077,-0.03664187974489419
7084,-0.02197417097562582
7091,-0.007508140694012511
7098,0.006749634782426739
7105,0.02079222103951039
7112,0.03461377768985319
7119,0.04820854907084904
7126,0.06157101919656682
7133,0.07469596105118548
7140,0.0875784367306327
7147,0.1002131772154931
7154,0.1125958592228393
7161,0.1247223254676637
7168,0.1365885995079852
7175,0.1481909639711745
7182,0.1595259586410434
7189,0.1705905599935198
7196,0.1813818287453532
7203,0.1918970828857081
7210,0.2021339341096695
7217,0.2120902515261927
7224,0.2217641604040592
7231,0.2311535415070436
7238,0.240256921466333
7245,0.2490731599338343
7252,0.2576012065319313
7259,0.2658402310768633
7266,0.2737896203246164
7273,0.2814491333980751
7280,0.2888186425945394
7287,0.2958981656358848
7294,0.3026879901394297
7301,0.309188614828015
7308,0.3154007469816547
7315,0.3213248998625113
7322,0.3269619529669114
7329,0.332313251096048
7336,0.3373801266920209
7343,0.3421640786746307
7350,0.3466667679010387
7357,0.3508901899046419
7364,0.354836465352613
